,0
2020-01-02,-1.3582211932886734
2020-01-03,-2.602194973099265
2020-01-04,-2.2597930144095697
2020-01-05,-2.3680759523461514
2020-01-06,-0.39063369909831347
2020-01-07,0.4653074951159051
2020-01-08,-0.24421692925093308
2020-01-09,0.2120226244871331
2020-01-10,1.1529189141058938
2020-01-11,0.3902184225380886
2020-01-12,0.1945048314443489
2020-01-13,-0.8962563771260972
2020-01-14,-2.1604537213029045
2020-01-15,-3.7484799106902003
2020-01-16,-3.5250834381064804
2020-01-17,-3.0809486782161715
2020-01-18,-2.0977072610704797
2020-01-19,-3.321430556744861
2020-01-20,-3.7726992663425594
2020-01-21,-3.9623670327181837
2020-01-22,-4.091522071860874
2020-01-23,-3.66134570867706
2020-01-24,-4.899399907982978
2020-01-25,-7.676000776954693
2020-01-26,-8.752142847460123
2020-01-27,-8.81372893507791
2020-01-28,-8.599208275980507
2020-01-29,-8.859831053676723
2020-01-30,-7.83544999660506
2020-01-31,-8.062209548951195
2020-02-01,-7.758452780852896
2020-02-02,-7.701146812435014
2020-02-03,-6.9923221950755385
2020-02-04,-6.806723022033898
2020-02-05,-7.415445201816792
2020-02-06,-6.991430193267272
2020-02-07,-5.354114741664221
2020-02-08,-5.999012665769546
2020-02-09,-5.8792964142833135
2020-02-10,-4.321901477960488
2020-02-11,-3.0397465275648163
2020-02-12,-3.574138989047402
2020-02-13,-3.4027924581020943
2020-02-14,-4.521754496880063
2020-02-15,-5.884066570207926
2020-02-16,-5.631302390599872
2020-02-17,-5.90502610732178
2020-02-18,-5.032393152685693
2020-02-19,-5.996873813013484
2020-02-20,-6.925820081738797
2020-02-21,-4.993401335190991
2020-02-22,-4.946115405245528
2020-02-23,-4.757727393221149
2020-02-24,-4.3039328439829045
2020-02-25,-3.340773058290553
2020-02-26,-3.8199966825289167
2020-02-27,-3.2864306050995284
2020-02-28,-3.3647741028639677
2020-02-29,-3.87954088310917
2020-03-01,-4.06466330329253
2020-03-02,-4.304592884699743
2020-03-03,-2.9513158923534863
2020-03-04,-2.697723236095891
2020-03-05,-4.618344927421383
2020-03-06,-3.4356506151083326
2020-03-07,-2.8719312501998937
2020-03-08,-2.3579983798432433
2020-03-09,-1.9288958589287764
2020-03-10,-1.516839296090638
2020-03-11,-1.0791752040339486
2020-03-12,-0.17149742965266968
2020-03-13,-0.9812802411604161
2020-03-14,-0.928418144160239
2020-03-15,-1.8851551665126385
2020-03-16,-1.989057086911387
2020-03-17,-1.5367768582536308
2020-03-18,-1.8539076795919476
2020-03-19,-2.1078653520452693
2020-03-20,-3.0755625792522387
2020-03-21,-0.711751189309509
2020-03-22,-1.6559363517560177
2020-03-23,-0.12166231231589864
2020-03-24,-1.1653879786495513
2020-03-25,-0.3832342014531185
2020-03-26,0.24576053895541916
2020-03-27,1.089120503556419
2020-03-28,0.6434857189850638
2020-03-29,1.3494904841560786
2020-03-30,0.6474280847383045
2020-03-31,0.7653834022282402
2020-04-01,0.8662056255803884
2020-04-02,2.153580920058558
2020-04-03,0.5498078910407009
2020-04-04,0.10565748990260254
2020-04-05,0.9473874369285433
2020-04-06,0.3226416137497431
2020-04-07,0.1583798857846398
2020-04-08,-1.2621701802815792
2020-04-09,-1.189129728341168
2020-04-10,-1.6410166843236498
2020-04-11,-3.3614200026267005
2020-04-12,-3.755674238337961
2020-04-13,-2.573972660170066
2020-04-14,-3.886407344809375
2020-04-15,-5.329524016762929
2020-04-16,-3.7158703542670937
2020-04-17,-4.279293909117546
2020-04-18,-3.63627111876442
2020-04-19,-3.977758374077733
2020-04-20,-4.602354849973261
2020-04-21,-4.984774555616551
2020-04-22,-5.440686460504076
2020-04-23,-5.801649258182177
2020-04-24,-6.813786753230269
2020-04-25,-7.65343300410173
